,年龄段,投放时间,性别,教育水平,所在行业,消费水平,广告类型
0,0-18,0:00-2:00,男,高中及以下,生活服务,低,交通
1,0-18,2:00-4:00,男,高中及以下,生活服务,低,交通
2,0-18,4:00-6:00,男,高中及以下,生活服务,低,家用电器
3,0-18,6:00-8:00,男,高中及以下,生活服务,低,无
4,0-18,8:00-10:00,男,高中及以下,生活服务,低,娱乐及休闲
5,0-18,10:00-12:00,男,高中及以下,生活服务,低,交通
6,0-18,12:00-14:00,男,高中及以下,生活服务,低,化妆品/浴室用品
7,0-18,14:00-16:00,男,高中及以下,生活服务,低,无
8,0-18,16:00-18:00,男,高中及以下,生活服务,低,无
9,0-18,18:00-20:00,男,高中及以下,生活服务,低,无
10,0-18,20:00-22:00,男,高中及以下,生活服务,低,娱乐及休闲
11,0-18,22:00-0:00,男,高中及以下,生活服务,低,商业/服务性行业
12,18-24,0:00-2:00,男,本科及以上,金融保险,中,无
13,18-24,2:00-4:00,男,本科及以上,金融保险,中,无
14,18-24,4:00-6:00,男,本科及以上,金融保险,中,无
15,18-24,6:00-8:00,男,本科及以上,金融保险,中,无
16,18-24,8:00-10:00,男,本科及以上,金融保险,中,无
17,18-24,10:00-12:00,男,本科及以上,金融保险,中,无
18,18-24,12:00-14:00,男,本科及以上,金融保险,中,酒类
19,18-24,14:00-16:00,男,本科及以上,金融保险,中,酒类
20,18-24,16:00-18:00,男,本科及以上,金融保险,中,无
21,18-24,18:00-20:00,男,本科及以上,金融保险,中,无
22,18-24,20:00-22:00,男,本科及以上,金融保险,中,无
23,18-24,22:00-0:00,男,本科及以上,金融保险,中,家用电器
24,25-34,0:00-2:00,女,本科及以上,IT电子通信,高,无
25,25-34,2:00-4:00,女,本科及以上,IT电子通信,高,无
26,25-34,4:00-6:00,女,本科及以上,IT电子通信,高,无
27,25-34,6:00-8:00,女,本科及以上,IT电子通信,高,无
28,25-34,8:00-10:00,女,本科及以上,IT电子通信,高,无
29,25-34,10:00-12:00,女,本科及以上,IT电子通信,高,房地产
30,25-34,12:00-14:00,女,本科及以上,IT电子通信,高,无
31,25-34,14:00-16:00,女,本科及以上,IT电子通信,高,无
32,25-34,16:00-18:00,女,本科及以上,IT电子通信,高,数码/电脑/办公用品
33,25-34,18:00-20:00,女,本科及以上,IT电子通信,高,无
34,25-34,20:00-22:00,女,本科及以上,IT电子通信,高,无
35,25-34,22:00-0:00,女,本科及以上,IT电子通信,高,无
36,35-44,0:00-2:00,女,本科及以上,建筑房地产,高,无
37,35-44,2:00-4:00,女,本科及以上,建筑房地产,高,房地产
38,35-44,4:00-6:00,女,本科及以上,建筑房地产,高,酒类
39,35-44,6:00-8:00,女,本科及以上,建筑房地产,高,无
40,35-44,8:00-10:00,女,本科及以上,建筑房地产,高,无
41,35-44,10:00-12:00,女,本科及以上,建筑房地产,高,房地产
42,35-44,12:00-14:00,女,本科及以上,建筑房地产,高,无
43,35-44,14:00-16:00,女,本科及以上,建筑房地产,高,个人用品
44,35-44,16:00-18:00,女,本科及以上,建筑房地产,高,清洁用品
45,35-44,18:00-20:00,女,本科及以上,建筑房地产,高,家居用品
