,广告行业,投放时段,电视台,用户年龄段,用户性别,教育水平,所在行业,消费水平
0,饮料,0:00-2:00,东方卫视,30+,女,本科及以上,IT电子通信,低
1,家用电器,20:00-22:00,CCTV,20-30,女,高中及以下,金融保险,中
2,食品,22:00-0:00,CCTV,20-30,男,本科及以上,教育,低
3,家用电器,4:00-6:00,浙江卫视,20-30,女,本科及以上,社会公共管理,高
4,食品,20:00-22:00,CCTV,30+,女,本科及以上,住宿旅游,高
5,饮料,22:00-0:00,CCTV,30+,男,大专,住宿旅游,高
6,饮料,2:00-4:00,浙江卫视,20-30,女,本科及以上,IT电子通信,高
7,食品,4:00-6:00,CCTV,20-30,男,本科及以上,IT电子通信,高
8,酒类,8:00-10:00,CCTV,30+,男,高中及以下,IT电子通信,低
9,食品,0:00-2:00,东方卫视,30+,男,本科及以上,住宿旅游,低
10,酒类,8:00-10:00,CCTV,20-30,女,大专,教育,高
11,酒类,20:00-22:00,CCTV,30+,女,本科及以上,IT电子通信,中
12,食品,22:00-0:00,CCTV,30+,男,大专,IT电子通信,高
13,家用电器,12:00-14:00,CCTV,0-10,女,本科及以上,住宿旅游,低
14,饮料,22:00-0:00,CCTV,30+,女,高中及以下,IT电子通信,高
15,酒类,8:00-10:00,CCTV,30+,女,本科及以上,教育,中
16,饮料,16:00-18:00,CCTV,30+,男,本科及以上,社会公共管理,低
17,食品,2:00-4:00,CCTV,30+,男,高中及以下,医药卫生,中
18,酒类,10:00-12:00,CCTV,20-30,女,本科及以上,金融保险,高
19,食品,22:00-0:00,浙江卫视,20-30,女,大专,医药卫生,低
20,酒类,18:00-20:00,CCTV,30+,男,本科及以上,教育,中
21,邮电通讯,22:00-0:00,CCTV,20-30,女,本科及以上,金融保险,低
22,食品,22:00-0:00,CCTV,30+,女,高中及以下,教育,高
23,酒类,20:00-22:00,浙江卫视,30+,女,本科及以上,医药卫生,高
24,饮料,20:00-22:00,东方卫视,30+,女,本科及以上,IT电子通信,低
25,邮电通讯,4:00-6:00,CCTV,30+,女,本科及以上,社会公共管理,低
26,饮料,2:00-4:00,CCTV,30+,男,本科及以上,住宿旅游,高
27,酒类,20:00-22:00,东方卫视,0-10,男,高中及以下,住宿旅游,中
28,食品,22:00-0:00,东方卫视,30+,女,本科及以上,IT电子通信,低
29,饮料,20:00-22:00,浙江卫视,20-30,男,大专,住宿旅游,低
30,家用电器,2:00-4:00,CCTV,30+,女,本科及以上,社会公共管理,中
31,饮料,20:00-22:00,CCTV,30+,男,本科及以上,金融保险,中
32,酒类,8:00-10:00,浙江卫视,30+,男,高中及以下,住宿旅游,中
33,家用电器,10:00-12:00,CCTV,20-30,男,本科及以上,社会公共管理,低
34,家用电器,4:00-6:00,CCTV,0-10,男,大专,社会公共管理,中
35,邮电通讯,8:00-10:00,CCTV,30+,女,本科及以上,教育,低
36,饮料,22:00-0:00,东方卫视,30+,男,高中及以下,社会公共管理,高
37,食品,4:00-6:00,东方卫视,30+,女,高中及以下,教育,中
38,饮料,22:00-0:00,CCTV,10-20,女,大专,社会公共管理,高
39,邮电通讯,4:00-6:00,东方卫视,30+,男,大专,医药卫生,低
40,饮料,20:00-22:00,CCTV,30+,女,本科及以上,教育,低
41,酒类,12:00-14:00,CCTV,30+,男,大专,医药卫生,高
42,酒类,6:00-8:00,CCTV,30+,女,本科及以上,教育,中
43,家用电器,20:00-22:00,东方卫视,10-20,男,本科及以上,社会公共管理,低
44,食品,20:00-22:00,东方卫视,30+,女,本科及以上,社会公共管理,中
45,酒类,0:00-2:00,东方卫视,30+,女,本科及以上,IT电子通信,高
46,饮料,20:00-22:00,东方卫视,30+,女,本科及以上,社会公共管理,高
47,食品,2:00-4:00,东方卫视,30+,男,高中及以下,医药卫生,低
48,酒类,20:00-22:00,CCTV,10-20,男,本科及以上,医药卫生,中
49,食品,16:00-18:00,浙江卫视,20-30,女,大专,金融保险,高
50,家用电器,22:00-0:00,浙江卫视,30+,女,高中及以下,住宿旅游,中
51,饮料,2:00-4:00,CCTV,30+,男,大专,社会公共管理,中
52,饮料,22:00-0:00,浙江卫视,30+,男,本科及以上,IT电子通信,低
53,食品,22:00-0:00,CCTV,30+,男,本科及以上,医药卫生,中
54,酒类,22:00-0:00,CCTV,10-20,女,大专,医药卫生,中
55,食品,22:00-0:00,东方卫视,30+,男,本科及以上,社会公共管理,高
56,酒类,8:00-10:00,东方卫视,30+,男,高中及以下,IT电子通信,高
57,酒类,22:00-0:00,浙江卫视,30+,女,大专,社会公共管理,高
58,饮料,8:00-10:00,CCTV,10-20,男,大专,教育,高
59,食品,4:00-6:00,湖南卫视,30+,男,高中及以下,社会公共管理,中
60,酒类,10:00-12:00,CCTV,20-30,女,本科及以上,医药卫生,低
61,酒类,4:00-6:00,CCTV,30+,女,本科及以上,社会公共管理,高
62,酒类,20:00-22:00,东方卫视,0-10,女,本科及以上,金融保险,高
63,家用电器,20:00-22:00,CCTV,30+,男,本科及以上,教育,中
64,酒类,8:00-10:00,湖南卫视,30+,男,高中及以下,教育,低
65,饮料,16:00-18:00,CCTV,30+,女,本科及以上,社会公共管理,高
66,食品,18:00-20:00,CCTV,30+,女,大专,社会公共管理,中
67,饮料,4:00-6:00,CCTV,30+,女,本科及以上,医药卫生,中
68,家用电器,6:00-8:00,CCTV,30+,女,大专,金融保险,高
69,饮料,20:00-22:00,东方卫视,30+,男,大专,社会公共管理,低
70,饮料,20:00-22:00,CCTV,30+,女,本科及以上,教育,低
71,酒类,22:00-0:00,东方卫视,30+,女,大专,IT电子通信,高
72,食品,22:00-0:00,CCTV,30+,女,本科及以上,社会公共管理,中
73,饮料,20:00-22:00,东方卫视,10-20,男,大专,医药卫生,低
74,食品,18:00-20:00,CCTV,10-20,男,本科及以上,社会公共管理,中
75,酒类,2:00-4:00,CCTV,30+,女,本科及以上,金融保险,高
76,饮料,22:00-0:00,东方卫视,20-30,男,大专,教育,高
77,家用电器,22:00-0:00,CCTV,30+,女,高中及以下,社会公共管理,低
78,酒类,22:00-0:00,东方卫视,30+,男,高中及以下,医药卫生,高
79,家用电器,22:00-0:00,CCTV,30+,男,本科及以上,社会公共管理,中
80,家用电器,8:00-10:00,东方卫视,30+,女,本科及以上,社会公共管理,低
81,酒类,10:00-12:00,CCTV,30+,女,大专,社会公共管理,高
82,饮料,20:00-22:00,CCTV,0-10,女,高中及以下,金融保险,高
83,家用电器,20:00-22:00,CCTV,30+,女,大专,医药卫生,高
84,酒类,22:00-0:00,浙江卫视,30+,男,本科及以上,社会公共管理,高
85,家用电器,22:00-0:00,浙江卫视,0-10,女,本科及以上,IT电子通信,低
86,酒类,22:00-0:00,东方卫视,0-10,女,高中及以下,住宿旅游,中
87,饮料,2:00-4:00,CCTV,20-30,男,本科及以上,医药卫生,低
88,饮料,20:00-22:00,CCTV,30+,女,大专,医药卫生,高
89,饮料,4:00-6:00,CCTV,30+,女,本科及以上,教育,中
90,酒类,22:00-0:00,CCTV,20-30,男,本科及以上,社会公共管理,低
91,家用电器,22:00-0:00,东方卫视,20-30,女,本科及以上,IT电子通信,低
92,酒类,20:00-22:00,CCTV,30+,女,本科及以上,金融保险,中
93,饮料,8:00-10:00,浙江卫视,30+,女,本科及以上,教育,高
94,家用电器,4:00-6:00,CCTV,30+,男,本科及以上,教育,高
95,饮料,10:00-12:00,浙江卫视,30+,女,本科及以上,IT电子通信,高
96,食品,18:00-20:00,CCTV,30+,男,本科及以上,金融保险,低
97,酒类,16:00-18:00,东方卫视,0-10,男,高中及以下,住宿旅游,高
98,酒类,0:00-2:00,CCTV,30+,女,本科及以上,金融保险,中
99,酒类,22:00-0:00,CCTV,30+,女,本科及以上,医药卫生,高
100,酒类,16:00-18:00,CCTV,0-10,女,大专,IT电子通信,低
101,邮电通讯,14:00-16:00,CCTV,10-20,男,大专,IT电子通信,高
102,食品,22:00-0:00,东方卫视,20-30,男,高中及以下,医药卫生,高
103,食品,20:00-22:00,湖南卫视,10-20,女,大专,金融保险,高
104,酒类,0:00-2:00,东方卫视,30+,男,本科及以上,医药卫生,中
105,饮料,8:00-10:00,CCTV,0-10,女,大专,教育,高
106,酒类,4:00-6:00,CCTV,30+,女,本科及以上,医药卫生,低
107,家用电器,8:00-10:00,CCTV,0-10,男,大专,IT电子通信,中
108,家用电器,8:00-10:00,CCTV,10-20,男,本科及以上,金融保险,高
109,食品,16:00-18:00,CCTV,30+,女,高中及以下,IT电子通信,低
110,家用电器,22:00-0:00,CCTV,30+,男,本科及以上,社会公共管理,中
111,食品,20:00-22:00,浙江卫视,20-30,女,大专,社会公共管理,中
112,酒类,12:00-14:00,东方卫视,30+,女,本科及以上,医药卫生,低
113,酒类,4:00-6:00,CCTV,30+,男,本科及以上,IT电子通信,高
114,家用电器,2:00-4:00,CCTV,30+,男,本科及以上,住宿旅游,中
115,食品,20:00-22:00,CCTV,20-30,男,本科及以上,社会公共管理,高
116,饮料,22:00-0:00,CCTV,30+,男,高中及以下,金融保险,高
117,酒类,2:00-4:00,东方卫视,30+,女,高中及以下,IT电子通信,低
118,饮料,18:00-20:00,CCTV,30+,女,本科及以上,教育,高
